name,price,sweet,bitter,fruity,acidity,aging,soft,review
Okapi 2013 Estate Cabernet Sauvignon (Napa Valley),30,4,3,4,3,5,3,"Syrupy and dense, this wine is jammy in plum and vanilla, with indeterminate structure and plenty of oak. Ripe and full-bodied, it has accents of graphite and leather."
Podere dal Nespoli 2015 Prugneto Sangiovese (Romagna),25,4,3,4,4,4,4,This densely hued wine has aromas of black plum and vanilla that carry over to the simple palate along with a touch of cedar. Pliant tannins give it an easygoing nature. Drink soon.
Ram 2014 Alder Ridge Vineyard Cabernet Franc (Columbia Valley (WA)),,4,2,4,3,3,3,"The aromas are brooding, with notes of barrel spice and cherry. The flavors are tart and elegant in style, with lightly gritty tannins backing them up. Best suited to the dinner table."
Roland Champion NV Brut Ros챕 (Champagne),7,5,3,5,2,3,5,"This fat, yeasty Champagne is comprised predominantly of Pinot Noir. It has ripe red berry fruit, light acidity and a soft, creamy aftertaste. It's ready to drink."
Sevtap 2015 Golden Horn Sauvignon Blanc (Santa Ynez Valley),22,5,3,5,3,3,4,"There are intriguing touches to the nose of this bottling, with jasmine, sea salt, wet hay, quinine and rainy sidewalk. The structure on the sip is quite delicate, with golden apple and honey flavors."
Simonnet-Febvre 2015 Chablis,14,5,3,5,2,2,4,"From the warm 2015 vintage, this is a soft and fruity wine. It's open with broad white fruit flavors, the acidity lighter than usual for Chablis, giving it a particularly ripe character. Drink now."
Vignerons des Terres Secr챔tes 2015 M창con-Milly Lamartine,10,4,3,4,3,3,4,"This soft, rounded wine is ripe with generous pear and melon flavors. It's easy and ready to drink young for its smooth, attractively ripe character."
Basel Cellars 2013 Inspired Red (Columbia Valley (WA)),,4,3,4,3,4,3,"A blend of Merlot and Cabernet Franc, this wine brings disjointed lightly volatile aromas of wood spice, vanilla and cherry. The plump cherry flavors are rounded out by woody barrel notes."
Cocobon 2014 Red (California),30,4,3,2,3,5,2,"Very deep in color and spicy-smoky in flavor, this full-bodied wine is packed with dark-fruit flavors like blackberry and blueberry. Aromas like grilled beef and spicy flavors like cardamom and smoke give it a bold character that's hard to deny."
Collet NV Brut Ros챕 (Champagne),12,3,3,4,4,3,4,"This cooperative, based in A첼, has benefited from the fine Pinot Noir in the village to produce a ripe red fruited wine. With balanced acidity and a soft aftertaste, it is ready to drink."
Drumheller 2014 Chardonnay (Columbia Valley (WA)),18,4,3,5,5,4,4,"Aromas of vanilla, char and toast lead to light creamy stone fruit and canned-corn flavors. It provides appeal but the oak seems overweighted."
Eco Terreno 2013 Old Vine Cabernet Sauvignon (Alexander Valley),14,4,3,4,3,5,3,"Big oak defines this robustly dense and extracted red, swimming in vanilla and cherry flavor. Full-bodied and gravelly in texture, it's a rustically pleasant wine for pizza nights and crowds."
Grifalco 2013 Daginestra (Aglianico del Vulture),28,4,4,4,4,5,2,"Aromas of black-skinned fruit, leather, underbrush, game and a briny note all carry over to the lean, somewhat disjointed palate along with suggestions of licorice and raw red cherry. Grainy tannins leave a drying finish."
Hindsight 2013 Bella Vetta Vineyard Cabernet Sauvignon (Howell Mountain),24,5,3,5,3,4,3,"Juicy plum, raspberry and pencil lead lead the way in this vineyard designate, a site that's 2,000 feet high. Tobacco and cedar meet a full-bodied hit of oak and puckering tannin, the wine still youthfully wrapped in its full-bodied boldness."
Hindsight 2012 Estate Grown Petite Sirah (Calistoga),56,5,3,5,3,3,3,This is the producer's first release of this wine. Fruity aromas of plum and tart cranberry add to its overall sense of lightness and understatement.
Mulvane Wine Co. 2013 The Cypher Red (Napa Valley),44,3,4,3,4,4,3,"This is made from equal parts Cabernet Franc and Merlot, with small additions of Malbec. Juicy, it reveals a raisiny quality of ripeness around integrated oak and generous tannin."
Schmitt S철hne 2015 Riesling (Rheinhessen),75,5,3,5,3,3,4,"Earthy pollen and mineral notes lend a savory tone to this medium-sweet Riesling. It's soft and slightly pulpy, intensified by overripe tangerine and stone fruit flavors. Drink now through 2018."
Yalumba 2016 Made With Organic Grapes Chardonnay (South Australia),48,4,3,4,3,3,4,"This medium-bodied Chardonnay features aromas of pineapple and roasted cashew. Similar notes of ripe pineapple and nuts mark the palate, then ease to a rather soft, easy finish. Drink now."
Z'IVO 2015 Ros챕 of Pinot Noir (Eola-Amity Hills),18,4,3,4,3,3,3,"Some ros챕s are made simply by bleeding the juice from the fermenter, to concentrate the remaining wine. Whether or not that is the case here, the wine has the simple pleasant lightly candied strawberry flavors one might expect from such a technique. It's fruity and undemanding. Drink up."
Adega Cooperativa do Cartaxo 2014 Brid찾o Touriga Nacional (Tejo),20,3,3,3,3,3,4,"Grown on the sandy soil of Tejo, the wine is typically soft and open. It is very accessible?봶ith black fruits and light tannins for this grape. It is ready to drink."
Aresti 2014 Special Release Reserva Carmen챔re (Rapel Valley),29,3,3,4,4,4,3,"Caramelized oak and vanilla aromas are front and center on a barrel-heavy nose. This feels a bit choppy, with astringent tannins. Herbal salty plum flavors wear a lot of oaky makeup, while this finishes with a forced woody flavor."
Spyro 2014 Albari챰o (R챠as Baixas),80,3,3,3,5,3,3,"Bland, mature aromas of white fruits are on the weak side for Albari챰o. This feels round and oily, while briny leesy flavors lack pop and precision. A grabby aged finish is short on the free flow that this grape and region are known for. Drink immediately or wait for a newer vintage."
Lionel Osmin & Cie 2016 La R챕serve Petit Manseng (Vin de France),17,5,3,5,3,3,3,"This fruity, sweet wine is immediately attractive and ripe. With its great apricot and pineapple fruit, hints of spicy wood and balancing acidity, it's perfect as an ap챕ritif?봪ight and refreshing. Drink now."
Mitolo 2016 Jester Sangiovese Ros챕 (McLaren Vale),30,3,3,4,3,3,3,"Pale copper in hue, this wine exudes passion fruit on the nose, while the palate delivers nuances of muskmelon as well. It's crisp, racy and medium in body, perfectly suited to summertime refreshment. Drink now."
Napa Cellars 2014 Classic Zinfandel (Napa Valley),17,3,3,5,3,3,3,"A healthy addition of 13% Petite Sirah provides added weight and intensity to this wine, a soft, supple and richly conceived combination of smoky black fruit and mocha."
P.J. Valckenberg 2015 Undone Dry Riesling (Rheinhessen),14,4,3,4,4,3,3,"Pronounced dust, pollen and earth tones lend savoriness to this otherwise citrusy wine. Racy acidity and fresh tangerine and lemon flavors turn herbal on the finish. Drink now."
Palencia 2016 Albari챰o (Ancient Lakes),,3,3,5,3,3,1,"Vibrant aromas of ripe pear, white flowers and melon are followed by a just off-dry palate, with lean fruit flavors."
Passaggio 2014 Blau Vineyards Merlot (Knights Valley),23,4,3,3,4,4,3,"Softened tannins surround a light-bodied, lean and herbal approach to this vineyard-designate, dotted in black pepper, leather and baked cherry."
Poggio Alloro 2014 Le Mandorle Riserva (Vernaccia di San Gimignano),135,5,3,5,2,4,3,"Subdued aromas of French oak, toast and acacia waft out of the glass. The rather lean palate offers oak-driven spice, chopped herb and a hint of citrus set against racy acidity. It's rather shy on fruit richness."
Fattoria Sardi 2015 Rosato (Toscana),20,3,3,4,3,3,4,"Made primarily from Sangiovese, with some Malvasia and other white grapes, this offers aromas of red berry and a yeasty whiff of bread dough. The bright, enjoyable palate offers ripe cherry and hint of pastry cream while a note of honeydew melon marks the close."
Ferrari-Carano 2014 Siena Red (Sonoma County),8,4,3,4,3,3,4,"This blend of Sangiovese, Malbec, Cabernet Sauvignon, Petite Sirah and other varieties plays well to type. It shows a wealth of ripe, dusty black fruit that's richly round and soft on the palate, approachable and lightly oaked."
Folie 횪 Deux 2015 Pinot Gris (Sonoma Coast),48,4,3,4,3,2,4,"This wine has a touch of perceptible sweetness on its tropical nose, yet tastes dry, showing a straightforward approach to this crisp, coastal-grown variety. Apricot, melon and guava wrap around a lightness of body and texture."
Franciscan 2013 Magnificat Meritage (Napa Valley),18,3,3,3,3,5,1,"All red Bordeaux varieties are represented in this blend, except for Petit Verdot. Together, they offer a simple tannic structure that strengthens a chewiness of leather, tobacco and a touch of cedar. Full bodied, it's a ripe, bold and brawny wine."
Fuchs 2015 Gr체ner Veltliner (Burgenland),30,3,3,4,3,3,4,"Freshness characterizes the nose: green pear, ivy leaves and citrus notes play on nose and palate. This is light footed, easy drinking and charming. Drink soon while flavors are fresh."
G책rd 2014 Grand Klasse Reserve Lawrence Vineyards Viognier (Columbia Valley (WA)),,3,3,4,3,4,2,"Barrel notes are prominent, with aromas of Creamsicle and baking spice. The palate is broad and dry with stone-fruit and barrel flavors. It provides intrigue but the wood seems to get in the way at times."
Henry Fessy 2015 Juli챕nas,35,3,4,3,4,4,2,"This is a dense wine, packed with both tannins and acidity. It brings out the ageworthiness of this appellation with its rich potential and dark mineral texture. Drink this concentrated cru wine from 2018."
Henry Fessy 2015 R챕gni챕,16,3,3,4,3,4,3,"The wine comes from one of the cru estates followed by this negociant house. It is a light, ripe and fruity wine. With its attractive red-berry flavors, finished with crisp acidity, it is accessible and ready to drink."
Heron Hill 2015 Ingle Vineyard Riesling (Finger Lakes),24,4,3,4,3,2,2,A wisp of bramble extends a savory tone from nose to finish on this otherwise bright bristling wine. Delicate honey tones register as off dry on the palate but balance neatly alongside flavors of freshly pressed apples and pears. The finish is marked by a touch of pencil lead. Drink now through 2020.
Serpaia di Endrizzi 2010 Dono Riserva (Morellino di Scansano),20,3,4,3,4,3,2,"Forest floor, menthol, espresso, cranberry and pressed violet aromas take shape in the glass. The lean linear palate shows dried sour cherry, licorice and coffee bean alongside assertive close-grained tannins. Even though the tannins are still firm, drink sooner rather than later to capture the remaining fruit."
Soquel Vineyards 2013 Intreccio Library Selection Red (Napa Valley),55,5,3,5,3,4,5,"This blends 20% each of all five red-Bordeaux varieties, showing grapy, plummy flavor that's juicy and soft on the palate. With a core of tobacco, tar and graphite, it complements the fruity with the savory, ending simply and elegantly."
Ventosa 2015 Pinot Gris (Finger Lakes),,4,3,4,3,4,3,"Fresh apple, lemon and pear flavors are accented by a hint of smoked nuts in this bold, full-bodied Pinot Gris. Rich and a bit creamy in mouthfeel yet balanced briskly, it's a satisfying white with wide pairing appeal. Drink now through 2019."
Lamoreaux Landing 2014 Red Oak Vineyard Riesling (Finger Lakes),13,5,3,3,4,4,3,"Dusty mineral, smoke and struck flint lend a savory tone to this lean light-bodied Riesling. Off dry in style, the palate offers delicately concentrated flavors of red apple and nectarine off set by tangerine acidity. Drink now through 2021."
Lamoreaux Landing 2014 Yellow Dog Vineyard Riesling (Finger Lakes),75,4,3,5,5,3,3,Intensely smoky tones of struck flint and ash extend throughout this otherwise bright nimble Riesling. The palate boasts freshly pressed apple and pear flavors accentuated by zippy lemon-lime acidity. Drink now through 2021.
Leyda 2015 Single Vineyard Falaris Hill Chardonnay (Leyda Valley),40,5,3,5,5,3,3,"A bright nose with green apple and citric aromas comes with mild oak. This is acidic and racy in composition, with roundness along the edges of the palate. Apple and nectarine flavors are lightly oaked and salty, while this holds form on a high-acid finish."
Madonna Alta 2014 Nativo Red (Toscana),17,3,2,4,3,3,3,"Made with 65% Sangiovese, 20% Merlot and 15% Cabernet Sauvignon, this has subtle aromas of black-skinned fruit and thyme. The easygoing palate delivers black cherry and cinnamon alongside smooth tannins."
Marchesi Antinori 2015 Villa Antinori White (Toscana),22,4,3,5,3,3,3,"Made predominantly with Trebbiano and Malvasia, along with Pinot Bianco, Pinot Grigio and Riesling Renano, this has inviting aromas of ripe orchard fruit and citrus. The round fruity palate doles out ripe apricot, orange zest and juicy pineapple."
Marchesi de' Frescobaldi 2014 Castiglioni Red (Toscana),20,3,4,5,4,3,2,"A blend of Cabernet Sauvignon, Merlot, Cabernet Franc and Sangiovese, this pleasant red has aromas of dark-skinned fruit, toast and a whiff of espresso. The light-bodied, straightforward palate offers cherry, red currant and a hint of light spice alongside zesty acidity and polished tannins."
Marchesi de' Frescobaldi 2015 Ammiraglia Massovivo Vermentino (Toscana),80,5,3,5,3,3,3,"Aromas of yellow stone fruit, white spring flower and a whiff of citrus lift out of the glass. The soft round palate offers ripe apricot, yellow peach and a hint of candied nectarine zest."
Martin Ranch 2014 J.D. Hurley Zinfandel (Santa Clara Valley),55,5,3,5,3,3,3,"Lots of spearmint, coyote mint, hot licorice, ginger snaps and Dr Pepper spice up the strawberry fruit of this wine that provides a very herbal take on the grape. Oregano, marjoram, thyme and dill all make a showing on the sip, against a backbone of sweet cherry and blackberry fruit, finishing on cedar."
Ornellaia 2014 Le Volte Red (Toscana),24,3,2,3,2,4,3,"An easy-drinking blend of Merlot, Sangiovese and Cabernet Sauvignon, this opens with aromas of red berry, toast, herb and roasted coffee bean. The soft palate offers black cherry, mocha and a hint of coffee alongside bright acidity and silky tannins. Drink now."
Pardon et Fils 2015 Les Quartelets (Brouilly),14,4,4,3,3,3,3,"Produced from cru vines at the base of Mount Brouilly, the wine has structure as well as ripe black-plum fruits. It is generous and its fruit is well balanced by acidity and solid tannins. The wines is ready to drink."
Nicosia 2013 Vulk횪 Bianco (Etna),43,3,3,4,4,3,3,"Aromas include tropical fruit, broom, brimstone and dried herb. The palate isn't overly expressive, offering unripened apple, citrus and dried sage alongside brisk acidity."
Quinta dos Avidagos 2011 Avidagos Red (Douro),26,3,4,5,4,3,4,"This is ripe and fruity, a wine that is smooth while still structured. Firm tannins are filled out with juicy red berry fruits and freshened with acidity. It's already drinkable, although it will certainly be better from 2016."
Rainstorm 2013 Pinot Gris (Willamette Valley),10,3,4,4,5,4,3,"Tart and snappy, the flavors of lime flesh and rind dominate. Some green pineapple pokes through, with crisp acidity underscoring the flavors. The wine was all stainless-steel fermented."
St. Julian 2013 Reserve Late Harvest Riesling (Lake Michigan Shore),,3,3,5,4,3,3,"Pineapple rind, lemon pith and orange blossom start off the aromas. The palate is a bit more opulent, with notes of honey-drizzled guava and mango giving way to a slightly astringent, semidry finish."
Sweet Cheeks 2012 Vintner's Reserve Wild Child Block Pinot Noir (Willamette Valley),26,3,5,3,3,5,3,"Much like the regular bottling from 2012, this comes across as rather rough and tannic, with rustic, earthy, herbal characteristics. Nonetheless, if you think of it as a pleasantly unfussy country wine, it's a good companion to a hearty winter stew."
Tandem 2011 Ars In Vitro Tempranillo-Merlot (Navarra),25,3,3,5,4,4,3,"Blackberry and raspberry aromas show a typical Navarran whiff of green herbs and, in this case, horseradish. In the mouth, this is fairly full bodied, with tomatoey acidity. Spicy, herbal flavors complement dark plum fruit, while the finish is fresh but grabby."
Terre di Giurfo 2013 Belsito Frappato (Vittoria),21,4,3,5,4,4,3,"Here's a bright, informal red that opens with aromas of candied berry, white pepper and savory herb that carry over to the palate. It's balanced with fresh acidity and soft tannins."
Trimbach 2012 Gewurztraminer (Alsace),19,3,3,3,4,3,1,"This dry and restrained wine offers spice in profusion. Balanced with acidity and a firm texture, it's very much for food."
Heinz Eifel 2013 Shine Gew체rztraminer (Rheinhessen),62,3,3,5,3,2,2,"Savory dried thyme notes accent sunnier flavors of preserved peach in this brisk, off-dry wine. It's fruity and fresh, with an elegant, sprightly footprint."
Jean-Baptiste Adam 2012 Les Natures Pinot Gris (Alsace),44,3,3,5,4,4,2,This has great depth of flavor with its fresh apple and pear fruits and touch of spice. It's off dry while balanced with acidity and a crisp texture. Drink now.
