name,price,sweet,bitter,fruity,acidity,aging,soft,review
Kirkland Signature 2011 Mountain Cuv챕e Cabernet Sauvignon (Napa Valley),44,5,5,4,3,4,4,"Soft, supple plum envelopes an oaky structure in this Cabernet, supported by 15% Merlot. Coffee and chocolate complete the picture, finishing strong at the end, resulting in a value-priced wine of attractive flavor and immediate accessibility."
Leon Beyer 2012 Gewurztraminer (Alsace),15,3,3,4,5,5,1,"This is a dry wine, very spicy, with a tight, taut texture and strongly mineral character layered with citrus as well as pepper. It's a food wine with its almost crisp aftertaste."
Louis M. Martini 2012 Cabernet Sauvignon (Alexander Valley),30,3,3,5,4,5,3,"Slightly reduced, this wine offers a chalky, tannic backbone to an otherwise juicy explosion of rich black cherry, the whole accented throughout by firm oak and cigar box."
Masseria Setteporte 2012 Rosso (Etna),14,5,5,3,3,5,3,"This is dominated by oak and oak-driven aromas that include roasted coffee bean, espresso, coconut and vanilla that carry over to the palate, together with plum and chocolate. Astringent, drying tannins give it a rather abrupt finish."
Mirassou 2012 Chardonnay (Central Coast),26,3,3,4,3,5,4,"Building on 150 years and six generations of winemaking tradition, the winery trends toward a leaner style, with the classic California buttercream aroma cut by tart green apple. In this good everyday sipping wine, flavors that range from pear to barely ripe pineapple prove approachable but not distinctive."
Richard B철cking 2013 Devon Riesling (Mosel),42,3,3,5,4,4,2,"Zesty orange peels and apple notes abound in this sprightly, mineral-toned Riesling. Off dry on the palate, yet racy and lean, it's a refreshing, easy quaffer with wide appeal."
Felix Lavaque 2010 Felix Malbec (Cafayate),22,3,3,5,5,4,4,"Baked plum, molasses, balsamic vinegar and cheesy oak aromas feed into a palate that's braced by a bolt of acidity. A compact set of saucy red-berry and plum flavors features tobacco and peppery accents, while the finish is mildly green in flavor, with respectable weight and balance."
Gaucho Andino 2011 Winemaker Selection Malbec (Mendoza),35,3,3,5,3,5,3,"Raw black-cherry aromas are direct and simple but good. This has a juicy feel that thickens over time, with oak character and extract becoming more apparent. A flavor profile driven by dark-berry fruits and smoldering oak finishes meaty but hot."
Pradorey 2010 Vendimia Seleccionada Finca Valdelayegua Single Vineyard Crianza (Ribera del Duero),44,3,3,5,3,5,3,"Desiccated blackberry, leather, charred wood and mint aromas carry the nose on this full-bodied, tannic, heavily oaked Tinto Fino. Flavors of clove and woodspice sit on top of blackberry fruit, then hickory and other forceful oak-based aromas rise up and dominate the finish."
Qui챕vremont 2012 Meritage (Virginia),30,3,3,5,3,5,3,"Red fruit aromas pervade on the nose, with cigar box and menthol notes riding in the back. The palate is slightly restrained on entry, but opens up to riper notes of cherry and plum specked with crushed pepper. This blend of Merlot, Cabernet Sauvignon and Cabernet Franc is approachable now and ready to be enjoyed."
Qui챕vremont 2012 Vin de Maison Red (Virginia),,3,3,5,3,5,3,"Ripe aromas of dark berries mingle with ample notes of black pepper, toasted vanilla and dusty tobacco. The palate is oak-driven in nature, but notes of tart red currant shine through, offering a bit of levity."
Acrobat 2013 Pinot Noir (Oregon),17,5,3,4,3,4,3,"A sleek mix of tart berry, stem and herb, along with a hint of oak and chocolate, this is a fair value in a widely available, drink-now Oregon Pinot. The wine oak-aged for six months, whether in neutral or re-staved is not indicated."
Baglio di Pianetto 2007 Ficiligno White (Sicilia),28,3,3,5,5,3,3,"Delicate aromas recall white flower and citrus. The palate offers passion fruit, lime and white peach with a hint of mineral alongside bright acidity."
Bianchi 2011 Signature Selection Merlot (Paso Robles),60,3,3,5,5,2,3,"This wine from the Geneseo district offers aromas of sour plums and just enough cigar box to tempt the nose. The flavors are a bit flat at first, then the acidity and tension of sour cherries emerges in the midpalate, bolstered by some black licorice."
Canicatt챙 2009 Aynat Nero d'Avola (Sicilia),40,3,5,4,4,5,1,"Aromas of prune, blackcurrant, toast and oak carry through to the extracted palate, along with flavors of black cherry and roasted coffee beans. Firm but drying tannins provide the framework."
Castello di Amorosa 2011 King Ridge Vineyard Pinot Noir (Sonoma Coast),65,3,3,5,3,5,5,"Oak and earth intermingle around robust aromas of wet forest floor in this vineyard-designated Pinot that hails from a high-elevation site. Small in production, it offers intense, full-bodied raspberry and blackberry steeped in smoky spice and smooth texture."
Stemmari 2013 Dalila White (Terre Siciliane),15,3,3,5,4,2,3,"Pretty aromas of yellow flower and stone fruit lead the nose. The bright palate offers yellow apple, apricot, vanilla and delicate notes of lightly toasted oak alongside crisp acidity."
Stemmari 2013 Nero d'Avola (Terre Siciliane),75,3,5,5,5,4,5,"Aromas recall ripe dark berry, toast and a whiff of cake spice. The soft, informal palate offers sour cherry, vanilla and a hint of espresso alongside round tannins. Drink soon."
Terre di Giurfo 2011 Mascaria Barricato (Cerasuolo di Vittoria),,3,5,5,5,5,3,"Aromas suggest mature berry, scorched earth, animal, toast and anise. The palate offers ripe black berry, oak, espresso, cocoa and vanilla alongside dusty tannins."
Clarksburg Wine Company 2010 Chenin Blanc (Clarksburg),18,4,3,4,3,3,3,"Clarksburg is becoming a haven for Chenin Blanc in California. This bottling, using fruit sourced from several vineyards in the area, is balanced with just a trace of sweetness in the background (1% residual sugar). This is crisp, straightforward and blessed with notes of pear and lime. Drink it cold."
Domaine de la Madone 2012 Nouveau (Beaujolais-Villages),25,3,2,5,3,3,3,"Red cherry fruit comes laced with light tannins, giving this bright wine an open, juicy character."
Duca di Salaparuta 2010 Calan챙ca Nero d'Avola-Merlot Red (Sicilia),9,3,3,5,3,3,3,"Merlot and Nero d'Avola form the base for this easy red wine that would pair with fettuccine and meat sauce or pork roast. The quality of the fruit is clean, bright and sharp."
Duca di Salaparuta 2011 Calan챙ca Grillo-Viognier White (Sicilia),164,3,3,5,3,5,3,"Part of the extended Calanìca series, this Grillo-Viognier blend shows aromas of honeysuckle and jasmine, backed by touches of cut grass and wild sage. In the mouth, it shows ripe yellow-fruit flavors."
Envolve 2010 Puma Springs Vineyard Red (Dry Creek Valley),19,3,3,4,4,4,1,"Rustic and dry, this has flavors of berries, currants, licorice and spices. Made from Cabernet Franc and Cabernet Sauvignon."
Envolve 2011 Sauvignon Blanc (Sonoma Valley),16,4,3,5,5,2,1,"This shows a tart, green gooseberry flavor that is similar to New Zealand Sauvignon Blanc. Other notes include tropical fruit, orange and honey. Unoaked, with a splash of Muscat, this has commendable dryness and acidity."
Erath 2010 Hyland Pinot Noir (McMinnville),21,5,5,5,3,4,3,"As with many of the Erath 2010 vineyard designates, this is strongly herbal. The notes of leaf and herb create somewhat unripe flavor impressions, with a touch of bitterness on the finish. The fruit just passes the ripeness of sweet tomatoes."
Estampa 2011 Estate Viognier-Chardonnay (Colchagua Valley),11,5,3,5,3,4,4,"White flower, lychee and apple aromas carry the mellow bouquet. The chunky-feeling palate bears powdery, sweet flavors of peach and melon, mixed with greener notes of grass and lime. The 80% Viognier component is typical of the warm climate: plump and oily, with a short finish. Chardonnay fills out the blend."
Feudi del Pisciotto 2010 Missoni Cabernet Sauvignon (Sicilia),,3,3,5,3,5,3,"This concentrated Cabernet offers aromas of cured meat, dried fruit and rosemary. Barbecue spice and teriyaki sauce flavors give the wine a bold, chewy feel."
Feudi di San Marzano 2011 I Tratturi Primitivo (Puglia),20,4,3,5,3,4,5,"Inky in color, this wine has plump aromas of ripe fruit, blackberry jam and rum cake. On the palate, it is soft and smooth."
Feudo di Santa Tresa 2011 Purato Made With Organic Grapes Nero d'Avola (Sicilia),24,3,3,5,3,4,3,"Part of the natural wine movement, this wine is made from organic grapes, and the label is printed with vegetable ink on recycled paper. The quality of fruit is very nice, with a juicy palate and a bright berry flavor on the finish."
Feudo Montoni 2011 Catarratto (Sicilia),24,3,3,4,5,5,3,"Catarratto is one of Sicily's most widely farmed white grape varieties. This expression shows a mineral note, backed by citrus and almond blossom touches."
Hawkins Cellars 2009 Pinot Noir (Willamette Valley),26,3,5,4,3,5,3,"A stiff, tannic wine, this slowly opens and brings brambly berry flavors into play, along with notes of earthy herbs. There's a touch of bitterness to the tannins."
Henry Fessy 2012 Nouveau (Beaujolais),22,3,3,5,5,3,5,"This is a festive wine, with soft, ripe fruit and acidity, plus a red berry flavor."
Robert Hall 2011 Sauvignon Blanc (Paso Robles),,5,3,5,5,5,1,"The clean, brisk mouthfeel gives this slightly oaked Sauvignon Blanc instant likeability. It's dry with a rich streak of honey that sweetens the citrus, pear and tropical fruit flavors. Pair this with Asian fare, ham or a green salad with grapefruit sections."
Sundance 2011 Merlot (Maule Valley),,3,3,5,4,4,4,"A berry aroma comes with cola and herb notes. The palate is tangy and racy, and it delivers raspberry and plum flavors, with a modest finish."
Tarara 2010 #SocialSecret Red (Virginia),25,5,4,3,3,5,4,"Right out of the starting blocks this is an oaky wine, dripping with caramel and vanilla notes. The texture on the midpalate is finessed and graceful, with drying tannins that latch onto the oak-driven finish. An eccentric blend of 50% Tannat, 35% Petit Verdot and 15% Pinotage."
Tasca d'Almerita 2011 Sallier de la Tour Inzolia (Sicilia),450,3,3,4,4,4,2,"Spicy, fresh and clean, this would pair with fried seafood or spaghetti con vongole. It offers pretty citrus tones followed by a drying mineral nuance."
The White Knight 2011 Riesling (Lake County),30,5,3,3,5,3,3,"This is a sweet wine with flavors of white sugar, orange, honey and vanilla, all brightened by crisp acidity."
Trump 2011 Sauvignon Blanc (Monticello),16,3,3,5,5,4,3,"This bottling resembles the New Zealand paradigm of Sauvignon Blanc, bearing aromas of grapefruit, passion fruit and kiwi; a sprinkling of graham cracker adds interest. The wine hits the palate like a fleshy fist, with an intense, grassy gooseberry flavor that provides plenty of punch. Pair with apricot-glazed roasted chicken."
Vignerons de Bel Air 2011 Et챕 Indien (Brouilly),50,5,4,5,3,4,4,"Soft and fruity, this is a generous, ripe wine that's full of juicy red-cherry fruits and gentle tannins. It has some richness, giving a sweet character to this open, ready-to-drink wine."
Sierra Starr 2014 Rising Starr Estate Bottled Cabernet Franc (Nevada County),36,3,4,5,3,4,4,"This is a beatifully balanced, not-too-full-bodied wine from vines grown at 2,400 feet in the Sierra range. It has classic black cherry, black olive and anise aromas, harmonious fruit flavors accented with light oak spiciness and a firm, fine-grained tannic structure."
Tenuta di Sesta 2011 Riserva (Brunello di Montalcino),15,3,4,4,3,4,3,"Aromas of mature black-skinned berry, tobacco and dark spice lead the way. The rounded palate offers dried cherry, raspberry, coffee and a licorice note alongside velvety if not very persistent tannins. Showing the heat of the vintage, this is evolving quickly so enjoy over the next several years."
Terlan 2014 Nova Domus Riserva White (Alto Adige),16,3,3,5,4,2,3,"Made with 60% Pinot Bianco, 30% Chardonnay and 10% Sauvignon Blanc, this boasts appealing aromas of acacia flower, nectarine and Alpine herb. The elegant palate delivers juicy Gala apple, yellow peach and a touch of ginger alongside fresh acidity."
Yatir 2011 Syrah (Judean Hills),14,3,4,5,3,4,4,"This wine features pleasing aromas of raspberry, jumper berry and black pepper. There is a nice mélange of fruit and spice flavors, notably black cherry, dark plums, anise, and cardamom. Smooth tannins ply the palate right into a bright finish that bears a touch of salinity."
Adega Cooperativa de Borba 2012 Montes Claros Garrafeira Red (Alentejo),,3,3,5,5,5,5,"A year in wood and 30 months in bottle before release have allowed this attractive wine to fully develop its solid yet smooth texture. It has concentration, layers of bright black currant fruit and vibrant acidity. Ready to drink."
J. Lohr 2014 Gesture G-S-M (Paso Robles),42,4,3,4,3,4,3,"This bottling belongs to a series of wines from the legendary Jerry Lohr emphasizing Rhône varieties. It shows candied blackberry, violets and potpourri on the fruity, flowery and inviting nose. The palate leads with savory black pepper, which accents its core of black plum, blackberry and purple flower flavors."
J. Lohr 2015 October Night Chardonnay (Arroyo Seco),10,4,3,3,4,5,3,"Rich honeysuckle, marzipan and oak aromas meet bright lemongrass on the nose of this bottling, showing both the fresh and oxidative sides of the grape. Smoked chicken and brioche notes are prominent on the palate, leading to a tangy, botanical, juniper-laced finish."
Courtney Benham 2014 Cabernet Sauvignon (Napa Valley),24,3,4,5,3,5,5,"This is an extraordiary deal for a solidly built, high-level wine. It offers succulent cherry, raspberry and vanilla flavors, wrapped in approachable, mellowed tannin and oak."
Del Carlo Winery 2014 Home Ranch Teldeschi Vineyards Century Old Vine Zinfandel (Dry Creek Valley),14,3,3,5,4,4,2,"Juicy and austere in understated waves of cranberry and cherry fruit, this wine delivers subtle power and intensity in a leathery-textured package. True to its old vine heritage, it shows a dry dustiness of peppery spice."
Delaire Graff 2013 Reserve White (Coastal Region),19,3,3,5,5,5,5,"A stony, flinty character leads the nose of this blend of 54% Sauvignon Blanc and 46% Sémillon, followed by scents of ripe peach, nectarine, freshly dried grass and herbs. The medium-weight palate offers more clean fruit flavors that result in a smooth, slightly creamy mouthfeel. Ample acidity lends freshness to the finish, alongside a lingering yellow flower character. Drink now–2019."
Domaine St Pierre 2014 Red (C척tes du Rh척ne),42,3,3,5,3,4,5,"Intriguing, thought provoking and complex, this wine starts off with perfumed aromas of thyme, bay leaf and lavender. It's supple in the mouth and silky in feel, imbued with black cherry and blueberry fruit, then shows a hint of adhesive bandage on the finish. Drink now."
Eikendal 2014 Chardonnay (Western Cape),16,3,3,5,5,5,5,"This leads with clean yet soft scents of ripe apple, Anjoy pear and orange blossom. Those notes carry through to the medium-weight palate, well integrated with soft toasted-oak tones. It's harmonious and balanced, with ample acidity lending good lift through the close. Drink now."
Famille Perrin 2013 Les Christins Red (Vacqueyras),15,3,4,5,4,4,3,"This is taut and sinewy in profile, but shows off a fine range of aromas, from thyme and lavender to cocoa, red plum and ripe cherry. The raspberry and herb flavors finish in a storm of firm tannins. Drink 2020–2025."
Matarromera 2015 Fermentado en Barrica Verdejo (Rueda),30,3,3,5,4,4,3,"Mellow white-fruit aromas are nonspecific and oaky, but not overly so. This barrel-fermented Verdejo feels plump and chunky, with balancing acidity. Salty melon, apricot and apple flavors end steady and long. For barrel-fermented Verdejo, this is at the top of the pile."
MCV 2014 1105 Red (Paso Robles),13,3,3,4,3,2,3,"This blend of 60% Petite Sirah, 21% Syrah, 7% Grenache, 6% Petit Verdot, 5% Tannat and 1% Viognier is tightly wound but likely to improve with time. Opened now, it offers elderberry, black currant, pencil lead and loam on the nose, with lava rock, crème de cassis and kirsch flavors slowing emerging on the palate."
Mounts 2014 Verah Red (Dry Creek Valley),50,3,3,4,5,4,3,"This is a big, brawny expression of Grenache, Mourvèdre, Syrah and Counoise, the Grenache playing the dominant role in the blend. It coats the palate in dense raspberry and blueberry fruit, seasoned with pepper and nutmeg. A leathery touch to the texture and lifted acidity keeps it from feeling heavy or overdone."
Or Haganuz 2014 French Blend Red (Galilee),47,3,4,4,5,5,2,"Aromas of blackberry, fennel bulb and smoke set the scene for flavors of cherry, raspberry, chocolate and tobacco leaf. Mellow but ever-apparent tannins ply the palate alongside a strong bolt of acidity that tapers off into a pomegranate-imbued finish."
Podere Scopetone 2012 Brunello di Montalcino,118,3,4,3,5,5,3,"Black-skinned berry, pipe tobacco and Mediterranean herb aromas waft out of the glass and carry over to the firm linear palate along with morello cherry, licorice and a hint of clove. Taut fine-grained tannins and fresh acidity provide the backbone while orange peel marks the finish. Drink 2019–2025."